N,P,K,temperature,humidity,ph,rainfall,label
78,40,43,22.66,82.05,6.8,177.38,watermelon
75,45,40,22.03,77.92,6.9,152.59,watermelon
77,41,39,25.99,77.95,6.7,173.22,watermelon
55,38,45,22.07,71.79,6.8,127.36,muskmelon
57,35,47,21.74,73.63,6.7,133.57,muskmelon
59,36,43,20.98,72.56,6.9,145.63,muskmelon
53,39,44,22.59,70.84,7.0,129.82,muskmelon
56,37,46,21.45,71.23,6.6,138.24,muskmelon
45,32,29,24.59,40.42,7.7,188.33,apple
48,30,32,25.36,45.23,7.6,172.68,apple
43,31,30,23.87,43.19,7.8,195.42,apple
46,29,28,24.12,42.88,7.5,179.97,apple
44,33,31,25.82,41.57,7.9,186.15,apple
50,26,25,22.21,49.16,6.5,122.85,orange
52,28,23,21.44,47.59,6.7,124.28,orange
54,25,27,20.98,50.63,6.6,119.37,orange
49,27,24,22.66,48.27,6.4,126.95,orange
51,24,26,21.32,51.08,6.8,120.46,orange
105,22,52,19.14,38.39,6.7,134.62,papaya
99,25,47,18.79,42.44,6.8,129.35,papaya
103,24,50,19.52,40.97,6.6,137.43,papaya
97,23,49,18.36,43.22,6.9,126.89,papaya
101,26,51,19.87,39.16,6.5,132.78,papaya
27,24,38,26.08,49.08,6.2,134.28,coconut
25,26,40,25.23,47.95,6.3,145.63,coconut
29,23,36,26.89,50.65,6.1,129.82,coconut
24,25,37,25.67,48.42,6.4,138.24,coconut
26,22,39,26.32,51.19,6.0,132.43,coconut
75,25,30,23.52,60.38,7.0,131.68,cotton
77,24,28,22.64,61.05,6.8,122.76,cotton
73,26,32,24.18,59.86,7.1,129.43,cotton
76,27,29,23.09,60.72,6.9,135.84,cotton
74,23,31,22.87,62.39,7.2,126.59,cotton
78,23,32,21.53,61.38,6.3,99.07,jute
80,25,28,20.09,62.17,6.5,108.76,jute
75,24,30,22.36,60.92,6.4,112.43,jute
82,22,29,21.75,63.29,6.6,103.59,jute
79,26,31,20.48,61.85,6.2,115.22,jute
85,58,41,21.77,80.32,7.0,226.66,coffee
87,55,43,22.36,81.47,6.8,235.63,coffee
82,56,39,20.98,79.75,7.1,219.42,coffee
88,54,42,21.62,82.04,6.9,228.37,coffee
84,59,40,22.15,80.91,7.2,231.94,coffee
